id	variant	c	f	df	c_idf
75	nf kappa b	110.03711491389132	32	35	51.582
75	nuclear factor kappa b	110.03711491389132	6	35	51.582
75	nuclear nf kappa b	110.03711491389132	1	35	51.582
75	nf- kappa b	110.03711491389132	1	35	51.582
232	nuclear factor	59.302592114573095	10	21	40.955
231	tnf	58.59265539563253	13	18	44.388
231	tumor necrosis factor	58.59265539563253	2	18	44.388
231	tumour necrosis factor	58.59265539563253	1	18	44.388
144	t cells	56.31820842049555	40	32	28.592
52	tnf alpha	45.747713916956386	16	12	42.713
52	tumor necrosis factor alpha	45.747713916956386	4	12	42.713
52	tumour necrosis factor alpha	45.747713916956386	1	12	42.713
15	nf kappa b activation	30.579320336247907	8	16	24.73
15	nf kappa b activity	30.579320336247907	3	16	24.73
15	activation of nf kappa b	30.579320336247907	3	16	24.73
15	activity of nf kappa b	30.579320336247907	2	16	24.73
15	nuclear nf kappa b activity	30.579320336247907	1	16	24.73
15	nuclear factor kappa b activity	30.579320336247907	1	16	24.73
15	activation of nuclear factor kappa b	30.579320336247907	1	16	24.73
237	transcription factor	28.88113252333105	12	42	11.252
237	transcription factors	28.88113252333105	11	42	11.252
237	transcriptional factors	28.88113252333105	2	42	11.252
65	emsa	19.408121055678468	5	11	18.854
65	electrophoretic mobility shift assays	19.408121055678468	5	11	18.854
65	electrophoretic mobility shift assay	19.408121055678468	3	11	18.854
65	emsas	19.408121055678468	1	11	18.854
218	gene expression	15.018188912132148	16	30	8.045
218	expression of genes	15.018188912132148	1	30	8.045
254	gr	13.862943611198906	8	7	16.188
254	glucocorticoid receptors	13.862943611198906	6	7	16.188
254	glucocorticoid receptor	13.862943611198906	4	7	16.188
254	gcr	13.862943611198906	2	7	16.188
12	retinoic acid	12.996509635498974	5	5	17.076
12	ra	12.996509635498974	4	5	17.076
288	ptk	12.084735175349207	4	5	15.878
288	protein tyrosine kinase	12.084735175349207	3	5	15.878
288	protein tyrosine kinases	12.084735175349207	1	5	15.878
77	nf kappa b transcription factors	11.266065387038703	3	5	14.802
77	transcription factor nuclear factor kappa b	11.266065387038703	2	5	14.802
77	transcription factor nf kappa b	11.266065387038703	1	5	14.802
77	nf kappa b transcription factor	11.266065387038703	1	5	14.802
100	protein kinase c	10.986122886681098	5	4	15.499
100	pkc	10.986122886681098	5	4	15.499
266	hiv	10.986122886681098	5	7	12.829
266	human immunodeficiency virus	10.986122886681098	3	7	12.829
291	tyrosine kinases	10.223920913259192	1	7	11.939
291	tyrosine kinase	10.223920913259192	1	7	11.939
130	cell line	9.935109588025883	4	21	6.861
130	cell lines	9.935109588025883	3	21	6.861
18	t cell activation	9.887510598012987	7	9	10.467
18	activity in t cells	9.887510598012987	1	9	10.467
18	activation of t cells	9.887510598012987	1	9	10.467
48	tnf alpha release in human monocytes	9.729550745276565	5	1	19.584
32	transcriptional activity	9.704060527839234	5	17	7.592
32	activator of transcription	9.704060527839234	3	17	7.592
32	transcriptional activation	9.704060527839234	2	17	7.592
32	transcription activation	9.704060527839234	2	17	7.592
32	transcriptional activator	9.704060527839234	1	17	7.592
32	activators of transcription	9.704060527839234	1	17	7.592
69	nf kappa b dna binding	8.958797346140274	5	3	13.758
73	nik	8.958797346140274	4	1	18.033
73	nf kappa b inducing kinase	8.958797346140274	1	1	18.033
107	cd28re	8.788898309344878	7	1	17.691
107	cd28 response element	8.788898309344878	1	1	17.691
54	ifn alpha	8.317766166719343	10	1	16.742
54	interferon alpha	8.317766166719343	2	1	16.742
